testImages/Scissors2.jfif:scissors,3571.5286,517691.125,752269.25,4910804.5,10877089,7290917,21673558,41333976,61364228,61364228,0.9895,0.3488,0.3732,0.2572,0.1979,0.6173,1.2222,1.7143,inf,3,0.8327,1.2475,1.3562,2.8882,2.8785,0.5,0.36,0.1429,0,0.5
testImages/Scissors4.jfif:scissors,2768.6816,438423.2188,698293.8125,4809385,2469523.5,16171122,52134252,80854416,343451968,263176256,0.9951,0.2718,0.7056,0.581,0.4318,1.6667,1.75,inf,inf,inf,1.5389,5.9918,0.1713,6.1048,0.208,1.5,0.25,0,nan,nan
testImages/Scissors6.png:scissors,4292.1465,705699.75,1207043.125,6327693,14620999,6782896,22216100,18691882,8724287,46832528,0.9919,0.2928,0.5621,1.098,0.5412,0.9375,0.9732,1.2857,0.8125,2.25,1,3.3258,0.3721,0.2105,3.2816,0.25,0.2872,2.3333,0.5,8
testImages/Scissors7.jfif:scissors,4378.3916,214642.2812,515074.7812,1911615.125,7113492.5,0,0,0,0,0,0.9727,0.2638,0.2347,0.2036,0.8372,0,0,0,0,0,1,0.5319,1.5773,1.6531,0.1243,0,0,0,0,0
testImages/Scissors8.jfif:scissors,2308.9241,389771.4375,2868743.75,628471.4375,853780.8125,813285.625,1662577.25,5737270.5,3847787.75,6912579.5,0.9798,0.4868,0.363,0.5601,0.4732,0.5947,0.5578,0.4585,0.578,0.7292,1.8773,0.0813,1.5263,1.4375,0.1769,0.0656,0.9842,7.5694,0.1165,0.3053
testImages/Scissors10.jfif:scissors,4235.1543,2602385,4923514,10889905,14697178,220861744,217643264,259113952,0,0,1.005,0.4559,0.531,1.25,1.5,inf,inf,inf,0,0,1,1.4167,4.4286,0.8,2.5,nan,nan,nan,0,0
testImages/Apple1.jpg:apple,534915.1875,1341272.25,29771760,894298304,1063287936,3688065024,4491312128,3907548160,4848361472,2899138304,0.659,0.5607,0.3821,0.3967,0.409,0.4851,0.355,0.3631,0.3536,0.2962,0.9026,1.254,1.9329,0.1985,0.4958,4.1654,1.1853,0.5518,2.3862,0.6909
testImages/Apple2.jfif:apple,4209.0439,113764.5703,516894.375,1694218.375,1519041.5,3532161.5,3695836.75,4528832.5,4203634,11679130,0.915,0.4823,0.5153,0.3907,0.443,0.875,0.724,0.8182,0.637,0.7714,0.9064,1.0584,0.2913,0.4155,1.5882,1.2,0.7647,0.5455,0.6154,0.5385
testImages/Apple3.jpg:apple,56107.418,1339792.5,47367668,42180592,106384096,241666160,193186448,315495200,369630656,413042528,0.9529,0.3736,0.4655,0.366,0.5178,0.3792,0.3549,0.6314,0.3954,0.677,0.9661,0.6219,1.2743,0.1792,0.5812,2.134,0.7367,1.4189,0.9444,0.4277
testImages/Apple4.jfif:apple,5623.4639,31949.3633,378497.9375,65618724,54499584,20254242,32603052,122597112,281680064,0,163.9547,0.535,0.7945,2,1.5,1.5,0.9167,3,inf,0,3,1.349,18.4167,6,8,2,0.3333,2,nan,0
testImages/Apple5.png:apple,6467.0146,13750.3506,479062.5312,0,0,0,0,0,0,0,0.6649,0.8038,0.7242,0,0,0,0,0,0,0,1,0.9367,0.3574,0,0,0,0,0,0,0
testImages/Apple7.webp:apple,9134.6152,17420.9609,2165258.25,14468178,1139532288,0,0,0,0,0,0.6215,0.8397,0.6922,0.8163,inf,0,0,0,0,0,0.9283,0.8615,0.4887,6.125,nan,0,0,0,0,0
testImages/Apple8.webp:apple,6532.3237,47488.0352,4245836,14587929,890591360,0,0,0,0,0,0.8702,0.4127,0.6146,0.5051,inf,0,0,0,0,0,0.9283,1.2317,0.1634,5.9744,nan,0,0,0,0,0
testImages/Apple10.webp:apple,7244.0581,29818.5684,13211610,10607289,21192516,48973732,197065472,313864256,273926944,807286720,0.7835,0.5034,0.6018,0.7015,0.7593,0.963,2,inf,inf,inf,0.9283,1.1531,0.2348,1.0308,0.6667,3,3,0,0,nan
testImages/Apple6.jpg:apple,51996.8594,355501.75,26807284,23315032,2993752832,13889773568,0,0,0,0,0.7872,0.7134,0.6934,0.3838,0.974,inf,0,0,0,0,0.7998,1.1254,0.5084,0.6427,3.1429,0,0,0,0,0
testImages/Apple9.jpg:apple,25957.166,65608.7344,700580.375,1698995.125,0,0,0,0,0,0,0.6625,0.7887,0.57,0.5642,0,0,0,0,0,0,1,0.8881,0.4299,4.0801,0,0,0,0,0,0
testImages/Chair/Chair1.webp:chair,35751.9453,211306.6094,14757099,27491738,35342784,36903548,245969072,10602421248,8706709504,0,0.8539,0.6229,0.7238,0.7342,0.5313,0.9555,0.5476,3,inf,0,1,0.8124,44.6,34.9908,0.0206,26.3583,3.0952,0.5,0,0
testImages/Chair/Chair10.jfif:chair,3969.3486,89961.5,3969.3486,89961.5,235535.9688,287395392,258507024,187052464,190215872,0,0.9017,0.7597,0.9017,0.7597,0.0925,inf,inf,inf,inf,0,0.8436,0.7946,0.8436,0.7946,0.8794,nan,nan,0,0,0
testImages/Chair/Chair2.jpg:chair,117948.3906,117948.3906,334284.8438,334284.8438,117948.3906,334284.8438,17927118848,31915046912,7614769152,1090233600,0.7412,0.7412,0.6719,0.6719,0.7412,0.6719,inf,inf,1,0.7054,1,1,0.9367,0.9367,1,0.9367,0,0,3.0833,4.0455
testImages/Chair/Chair3.jpg:chair,199476.1719,199476.1719,199476.1719,11653405,11653405,11653405,199476.1719,466699680,11653405,1.08E+12,0.9397,0.9397,0.9397,0.2885,0.2885,0.2885,0.9397,0.7434,0.2885,inf,1.9273,1.9273,1.9273,0.5756,0.5756,0.5756,1.9273,32.0315,0.5756,0
testImages/Chair/Chair4.jpg:chair,81270.6641,81270.6641,81270.6641,0,0,0,0,0,0,0,0.8397,0.8397,0.8397,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
testImages/Chair/Chair5.jfif:chair,3073.0532,3073.0532,3073.0532,3073.0532,366783.625,366783.625,366783.625,366783.625,3073.0532,3073.0532,0.9706,0.9706,0.9706,0.9706,0.7519,0.7519,0.7519,0.7519,0.9706,0.9706,0.7004,0.7004,0.7004,0.7004,0.6607,0.6607,0.6607,0.6607,0.7004,0.7004
testImages/Chair/Chair6.jpg:chair,85106.375,85106.375,85106.375,85106.375,85106.375,913165.125,913165.125,913165.125,913165.125,913165.125,0.9041,0.9041,0.9041,0.9041,0.9041,0.2351,0.2351,0.2351,0.2351,0.2351,0.7998,0.7998,0.7998,0.7998,0.7998,0.5072,0.5072,0.5072,0.5072,0.5072
testImages/Chair/CHair7.jfif:chair,3475.1111,3475.1111,3475.1111,3475.1111,3475.1111,620565376,620565376,620565376,620565376,620565376,0.8242,0.8242,0.8242,0.8242,0.8242,inf,inf,inf,inf,inf,0.6558,0.6558,0.6558,0.6558,0.6558,0,0,0,0,0
testImages/Chair/Chair8.jpg:chair,595879.3125,595879.3125,595879.3125,595879.3125,595879.3125,4980170.5,595879.3125,4.61E+11,4.61E+11,4.61E+11,0.8742,0.8742,0.8742,0.8742,0.8742,0.8457,0.8742,0.68,0.68,0.68,1,1,1,1,1,1.1206,1,1.25,1.25,1.25
testImages/Chair/Chair9.jpg:chair,200359.6875,200359.6875,200359.6875,200359.6875,200359.6875,200359.6875,2.94E+11,200359.6875,8818818,8818818,0.9335,0.9335,0.9335,0.9335,0.9335,0.9335,inf,0.9335,0.2054,0.2054,1.9273,1.9273,1.9273,1.9273,1.9273,1.9273,0,1.9273,0.7086,0.7086
testImages/Glove/Glove1.jfif:glove,6190.7637,13251.2109,0,0,0,0,0,0,0,0,0.6877,0.6446,0,0,0,0,0,0,0,0,1,0.5373,0,0,0,0,0,0,0,0
testImages/Glove/Glove10.jfif:glove,5311.0425,5311.0425,21599.9551,21599.9551,543894,6310348.5,57297588,0,0,0,0.8018,0.8018,0.4862,0.4862,0.643,0.7,2.5,0,0,0,1,1,0.544,0.544,0.1946,4.4,0.5,0,0,0
testImages/Glove/Glove2.jfif:glove,4905.1494,4905.1494,4905.1494,35637.2773,35637.2773,35637.2773,575990.5625,29023898,577632.5,101262232,0.8697,0.8697,0.8697,0.3462,0.3462,0.3462,0.6461,1,0.5337,4,1,1,1,0.527,0.527,0.527,0.1903,0.4,0.1226,1
testImages/Glove/Glove3.jfif:glove,5028.5493,5028.5493,5028.5493,5028.5493,178689584,178689584,27353.6934,178689584,6471892.5,529505536,0.8477,0.8477,0.8477,0.8477,4,4,0.3728,4,0.8412,inf,1,1,1,1,1,1,1.5389,1,0.4412,nan
testImages/Glove/Glove4.jpg:glove,259344.0938,2333443.5,2370809,0,0,0,0,0,0,0,0.7224,0.6727,0.6705,0,0,0,0,0,0,0,0.7141,1.7494,0.5552,0,0,0,0,0,0,0
testImages/Glove/Glove5.webp:glove,41901.9102,928179776,106076.4844,41901.9102,106076.4844,41901.9102,41901.9102,41901.9102,41901.9102,106076.4844,0.7189,1.3333,0.546,0.7189,0.546,0.7189,0.7189,0.7189,0.7189,0.546,1,1.3333,1.7776,1,1.7776,1,1,1,1,1.7776
testImages/Glove/Glove6.jpeg:glove,93829.6094,93829.6094,7308925440,12390645,93829.6094,12390645,93829.6094,93829.6094,3230032.5,93829.6094,0.9328,0.9328,1.1667,0.526,0.9328,0.526,0.9328,0.9328,0.3247,0.9328,1,1,1.3333,0.1414,1,0.1414,1,1,0.1616,1
testImages/Glove/Glove9.jfif:glove,6190.7637,6190.7637,0,0,0,0,0,0,0,0,0.6877,0.6877,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
testImages/Mug/Mug1.png:mug,6737.0835,11917.0498,0,0,0,0,0,0,0,0,0.6439,0.6894,0,0,0,0,0,0,0,0,1,0.9006,0,0,0,0,0,0,0,0
testImages/Mug/Mug10.jfif:mug,10652.1807,10652.1807,11293.3076,1865669.125,1865669.125,3069461.75,33953480,41698180,0,0,0.5099,0.5099,0.869,0.7615,0.7615,0.7937,0.7212,0.7331,0,0,1,1,0.8487,0.1319,0.1319,0.1429,12,0.1842,0,0
testImages/Mug/Mug2.jfif:mug,5034.4062,5034.4062,5034.4062,265393104,26773.0352,0,0,0,0,0,0.8455,0.8455,0.8455,inf,0.7556,0,0,0,0,0,1,1,1,nan,1.4023,0,0,0,0,0
testImages/Mug/Mug3.png:mug,132797.8906,2314195.5,2216027.25,0,0,0,0,0,0,0,0.8504,0.8335,129.4062,0,0,0,0,0,0,0,1,1.8866,34,0,0,0,0,0,0,0
testImages/Mug/Mug4.webp:mug,34013.5078,34013.5078,4566504448,272941.2812,272941.2812,272941.2812,272941.2812,272941.2812,98147040,34013.5078,0.8856,0.8856,4,361.7818,361.7818,361.7818,361.7818,361.7818,0.5157,0.8856,1,1,1,0.2273,0.2273,0.2273,0.2273,0.2273,0.2308,1
testImages/Mug/Mug5.webp:mug,208565.9219,158238.3906,208565.9219,208565.9219,197790784,158238.3906,158238.3906,158238.3906,158238.3906,158238.3906,0.6395,0.5589,0.6395,0.6395,0.8254,0.5589,0.5589,0.5589,0.5589,0.5589,1.1257,0.8332,1.1257,1.1257,0.875,0.8332,0.8332,0.8332,0.8332,0.8332
testImages/Mug/Mug6.jfif:mug,49626.2109,4639.0962,49626.2109,49626.2109,1180062.25,4639.0962,4639.0962,4639.0962,4639.0962,4639.0962,0.9602,0.9175,0.9602,0.9602,0.9573,0.9175,0.9175,0.9175,0.9175,0.9175,1.386,1,1.386,1.386,26,1,1,1,1,1
testImages/Mug/Mug7.jfif:mug,493185.9375,5661.7446,493185.9375,493185.9375,21218.4785,5661.7446,5661.7446,5661.7446,5661.7446,5661.7446,0.7473,0.7641,0.7473,0.7473,0.3118,0.7641,0.7641,0.7641,0.7641,0.7641,0.0984,1,0.0984,0.0984,1.0074,1,1,1,1,1
testImages/Mug/Mug8.jfif:mug,386102.4062,4783.1133,386102.4062,386102.4062,51308.4023,4783.1133,0,0,0,0,0.8326,0.8926,0.8326,0.8326,0.6249,0.8926,0,0,0,0,0.1169,1,0.1169,0.1169,1.3257,1,0,0,0,0
testImages/Mug/Mug9.jfif:mug,15284.2266,5894.1182,15284.2266,0,0,0,0,0,0,0,0.769,0.7245,0.769,0,0,0,0,0,0,0,1.1364,1,1.1364,0,0,0,0,0,0,0
testImages/Shoe/Shoe1.jfif:shoe,3725.5918,13195.0771,0,0,0,0,0,0,0,0,0.7652,0.6018,0,0,0,0,0,0,0,0,1.5055,0.3699,0,0,0,0,0,0,0,0
testImages/Shoe/Shoe10.jpg:shoe,3246.3936,3246.3936,23873.2656,23873.2656,19627578,45142696,0,0,0,0,0.7962,0.7962,0.6351,0.6351,3,1.8056,0,0,0,0,0.6641,0.6641,0.475,0.475,0.5,0.1111,0,0,0,0
testImages/Shoe/Shoe2.jfif:shoe,4484.0762,4484.0762,4484.0762,216107.5312,216107.5312,216107.5312,269563.2812,657463.75,805527.875,5059471.5,0.9493,0.9493,0.9493,0.4711,0.4711,0.4711,0.4302,0.6211,0.4317,0.7091,1,1,1,4.2458,4.2458,4.2458,3.7828,0.1867,0.3964,3.4375
testImages/Shoe/Shoe4.webp:shoe,20741.8535,20741.8535,20741.8535,20741.8535,1021482.125,1021482.125,1021482.125,1021482.125,394111104,32628613120,0.9143,0.9143,0.9143,0.9143,0.5135,0.5135,0.5135,0.5135,0.3403,inf,1.5347,1.5347,1.5347,1.5347,2.6932,2.6932,2.6932,2.6932,1.7299,nan
testImages/Shoe/Shoe5.webp:shoe,194796.7812,713677,194796.7812,194796.7812,194796.7812,12209649,194796.7812,34892443648,34892443648,34892443648,0.7633,0.5097,0.7633,0.7633,0.7633,0.7474,0.7633,1,1,1,1.5008,2.5601,1.5008,1.5008,1.5008,12.0637,1.5008,0.4286,0.4286,0.4286
testImages/Shoe/Shoe6.jfif:shoe,4550.3418,143335024,4550.3418,4550.3418,4550.3418,4550.3418,224962736,4550.3418,62803.375,62803.375,0.9359,inf,0.9359,0.9359,0.9359,0.9359,inf,0.9359,0.4118,0.4118,1,0,1,1,1,1,nan,1,0.5166,0.5166
testImages/Shoe/Shoe7.png:shoe,9491.9785,176127.7969,9491.9785,9491.9785,9491.9785,9491.9785,9491.9785,72531696,9491.9785,172256256,0.9055,0.4297,0.9055,0.9055,0.9055,0.9055,0.9055,0.757,0.9055,1,0.7995,0.3836,0.7995,0.7995,0.7995,0.7995,0.7995,0.4286,0.7995,0.5
testImages/Shoe/Shoe8.jpeg:shoe,35343.9492,4091289088,35343.9492,35343.9492,35343.9492,35343.9492,234737.5312,35343.9492,35343.9492,1482853504,0.7967,1.6,0.7967,0.7967,0.7967,0.7967,0.3036,0.7967,0.7967,0.8,1,2.5,1,1,1,1,0.4317,1,1,1.25
testImages/Shoe/Shoe9.webp:shoe,20693.0508,51990516,20693.0508,20693.0508,20693.0508,20693.0508,20693.0508,22685720576,20693.0508,20693.0508,0.921,0.5925,0.921,0.921,0.921,0.921,0.921,inf,0.921,0.921,1.5347,0.7692,1.5347,1.5347,1.5347,1.5347,1.5347,nan,1.5347,1.5347
testImages/Umbrella/Umbrella1.webp:umbrella,98550.6328,672447.75,33099090,1226785280,15029260288,0,0,0,0,0,0.847,0.6785,0.4192,1.4167,2,0,0,0,0,0,1,0.2592,0.0606,0.1875,3,0,0,0,0,0
testImages/Umbrella/Umbrella5.jfif:umbrella,4801.0186,38385.5312,0,0,0,0,0,0,0,0,0.8868,0.5782,0,0,0,0,0,0,0,0,1,3.3099,0,0,0,0,0,0,0,0
testImages/Umbrella/Umbrella10.jfif:umbrella,4695.9194,52494.0469,0,0,0,0,0,0,0,0,0.909,0.6825,0,0,0,0,0,0,0,0,1,2.2994,0,0,0,0,0,0,0,0
testImages/Umbrella/Umbrella9.webp:umbrella,32485.7773,1968859.25,2786392.75,615004992,1873510528,4771808256,8357181440,4182266880,4563289088,3899652352,0.9645,0.5838,0.5813,0.9358,2,2,3,3,3,inf,1,0.3818,0.4153,1.9412,0.1429,0.5,0.5,2,0.5,0
testImages/Umbrella/Umbrella2.jfif:umbrella,30618.5156,59656.0625,14608912,36709880,88430224,115690712,160167440,214847488,315108384,2216157696,0.6508,0.6446,0.3273,0.3795,0.6898,0.749,0.7937,1.1,inf,inf,1,0.4227,6.4948,2.9409,0.3091,0.068,0.488,40,0,0
testImages/Umbrella/Umbrella3.jfif:umbrella,5248.8496,11646.3252,9975577,0,0,0,0,0,0,0,0.6437,0.6438,0.7273,0,0,0,0,0,0,0,1.3594,3.2441,0.5455,0,0,0,0,0,0,0
testImages/Umbrella/Umbrella4.jfif:umbrella,5251.4526,35091.2812,89628.0938,23923068,41457704,75719024,78629112,253271152,222095600,434073952,0.811,0.3555,0.4957,2.5,1.75,inf,inf,inf,inf,inf,1,2.0413,1.2256,0.25,1,0,0,nan,nan,nan
testImages/Umbrella/Umbrella6.jfif:umbrella,3005.6021,40057.9727,263725.625,609101.8125,1200126.25,11507517,122144944,222863264,0,0,0.79,0.7114,0.532,0.4125,0.4941,0.627,inf,inf,0,0,1.7904,0.9554,1.5871,1.4815,1.6332,0.2623,nan,nan,0,0
testImages/Umbrella/Umbrella7.jfif:umbrella,4986.8628,35044.8594,0,0,0,0,0,0,0,0,0.8553,0.6357,0,0,0,0,0,0,0,0,1,4.0883,0,0,0,0,0,0,0,0
testImages/Umbrella/Umbrella8.jpg:umbrella,15173.4834,146507.3125,3766373120,0,0,0,0,0,0,0,0.8831,0.4655,inf,0,0,0,0,0,0,0,1.9271,0.244,0,0,0,0,0,0,0,0
testImages/Shoe/Shoe3.jfif:shoe,3967.2529,19141.7207,2379515.5,16012452,30057580,26570210,33486252,84817816,127271632,168123616,0.8057,0.5522,0.6541,0.9375,1.375,3,1.6667,inf,inf,inf,1.3368,0.4293,2.2485,1,2,2,0.3,0,0,nan
testImages/Hammer/Hammer1.jfif:hammer,4267.9814,1180107,1517468.25,29646552,19863484,31865970,31722376,25304108,28423626,69771264,0.9973,0.6259,0.5595,0.75,1.1429,1.7778,1.0714,0.9259,1.8,2.6667,1,0.8042,1.7742,2.6667,0.2857,1,0.2857,0.5,0.2,0.3333
testImages/Hammer/Hammer10.jpg:hammer,122422.7344,1637670656,614454912,1202108544,1830436352,1861355648,1710697728,1343806976,3848592640,4286940928,0.9976,0.5794,0.6153,0.2172,0.3356,0.5324,0.4851,0.3527,0.539,0.3808,1.2399,0.1345,0.8837,0.4313,0.4146,1.5856,0.1891,1.4772,1.5714,0.605
testImages/Hammer/Hammer2.jpg:hammer,40423.3438,261173.5625,0,0,0,0,0,0,0,0,0.8633,0.2899,0,0,0,0,0,0,0,0,1.5023,0.3546,0,0,0,0,0,0,0,0
testImages/Hammer/Hammer3.webp:hammer,69702.7109,3291108.75,76679416,110488504,697536960,823881920,631110912,4075474688,6827099648,6286939648,0.9697,0.4104,0.451,0.2416,0.633,0.5568,0.1982,0.6957,0.6353,0.6389,1.5006,0.1786,0.5588,0.4052,0.159,10.0606,0.0503,1.4316,6.4615,3
testImages/Hammer/Hammer4.png:hammer,4709.8477,38337.5078,0,0,0,0,0,0,0,0,0.8978,0.2069,0,0,0,0,0,0,0,0,0.9736,2.6364,0,0,0,0,0,0,0,0
testImages/Hammer/Hammer5.webp:hammer,371584.125,3138048.75,98865987584,52485312512,1.03E+11,3.21E+11,2.24E+11,4.28E+11,4.80E+11,5.05E+11,0.8947,0.2773,0.5833,0.5909,0.85,0.875,1.1667,inf,inf,4,1,0.353,0.75,0.5176,1.25,1,0.2069,0,0,1
testImages/Hammer/Hammer6.jpg:hammer,111373.8672,1049069184,553835264,2411133184,2218883840,1395068288,1660542720,3442601984,10088556544,3041532928,0.9988,0.446,0.4831,0.6171,0.3429,0.6357,0.4588,0.508,0.6036,0.8214,0.7217,3.8017,0.1875,0.5125,1.6716,0.4014,4.5056,0.656,1.4672,0.5833
testImages/Hammer/Hammer7.jpg:hammer,42869.2188,4106053,4777737.5,6298849,64323564,187495472,120648848,404665184,450291200,266903232,0.9449,0.2468,0.1917,0.5162,0.6996,0.6559,0.4981,0.5229,0.7279,0.5351,1.2886,0.9416,6.1004,15.1139,2.1796,10.0769,0.9167,0.6034,2.0556,10.5467
testImages/Hammer/Hammer8.jfif:hammer,3722.4128,389965.1875,24583490,37296932,79394280,46556768,217853088,0,0,0,0.9962,0.4342,1.0028,1.2727,3,inf,inf,0,0,0,1.1435,10.7847,3,2.2,0.5,0,0,0,0,0
testImages/Hammer/Hammer9.webp:hammer,7504.2529,58449196,51150136,1012779904,1069025664,1243929088,0,0,0,0,1.0061,0.875,1.3333,inf,inf,inf,0,0,0,0,1,0.5,1.6667,0,0,nan,0,0,0,0
testImages/Glove/Glove7.jfif:glove,6394.0435,12479.6729,0,0,0,0,0,0,0,0,0.6679,0.5497,0,0,0,0,0,0,0,0,1,1.4651,0,0,0,0,0,0,0,0
testImages/Glove/Glove8.jfif:glove,4849.2119,36405.9531,539391.6875,859536.8125,26208360,118098368,184670032,213594816,240328912,240328368,0.8783,0.3695,0.7768,0.6625,2.25,4,inf,inf,inf,inf,1,0.7378,4.5029,4,1,1,0,nan,nan,nan
testImages/Remote/RemoteControl2.jfif:remoteControl,5181.6831,43056.6484,46557.8828,5201024.5,62691632,348883456,0,0,0,0,0.8185,0.8263,0.6473,0.8036,4,inf,0,0,0,0,0.9955,2.2329,2.5572,0.875,1,nan,0,0,0,0
testImages/Scissor/Scissor3.jpg:scissors,20517.4785,337272.7812,36288968,233353056,544679808,3807871232,1732256256,2178271232,3512362496,3531037184,9587.167,0.1736,0.3683,0.7778,1.2333,1.3222,2.8571,inf,inf,inf,1.2,2.2765,0.3788,0.4,0.1091,3.6,0.1429,0,0,0
testImages/Scissor/Scissor5.jpg:scissors,21812.4766,234868.5312,6606157.5,10589798,76104496,75391080,1878487040,992584000,994011648,1189427840,79.3652,0.2436,0.7397,0.439,0.4531,0.8016,0.575,inf,inf,inf,0.6438,2.6686,3.8333,0.2929,3.5159,0.122,1.6,0,0,0
testImages/Scissor/Scissor9.jpg:scissors,21469.5859,312113.5312,13268346,17636770,237635024,7840562688,5291985408,0,0,0,86.8641,0.2873,0.6101,0.3787,0.7033,inf,inf,0,0,0,1.7099,2.9795,5.25,2.7,0.9286,0,0,0,0,0
testImages/Comb/Comb1.jpg:comb,23598.5566,125380.8125,18124652,97671528,4252286720,4734234112,5116727808,4846033920,4872062976,5057976832,0.8319,0.7308,0.4984,0.7135,inf,inf,inf,inf,inf,inf,0.7496,0.1746,1.6093,38,0,0,0,0,0,0
testImages/Comb/Comb10.jpg:comb,23510.2461,134101.125,2870324.75,217739152,664606720,1496806144,4908597248,13813209088,18747320320,18873663488,20979.25,0.7613,0.569,0.6169,0.5769,0.9444,inf,inf,inf,inf,0.75,6.0268,0.5031,3.3898,3.0769,2.5,0,nan,nan,nan
testImages/Comb/Comb2.jpg:comb,23768.3867,155384.5938,5840212.5,4770418176,5148148224,15586976768,13618001920,10418364416,19128000512,22506409984,15690.9375,0.8399,0.4725,3,1.6667,inf,inf,inf,inf,inf,1,5.8815,0.9397,0.5,3,0,0,0,nan,nan
testImages/Comb/Comb3.jpg:comb,23692.2793,106508.2188,31551170,447581632,6650078720,8842933248,5321506304,9756461056,6055898112,6028913664,15587,0.8325,0.3274,0.7692,inf,inf,inf,inf,inf,inf,1,5.8902,4.32,1.4444,0,0,0,0,nan,nan
testImages/Comb/Comb4.jpg:comb,24496.5215,279498.5625,954413.8125,12349179,6156831744,24496.5215,24496.5215,24496.5215,24496.5215,24496.5215,0.8432,0.7321,0.2868,0.5521,inf,0.8432,0.8432,0.8432,0.8432,0.8432,0.7089,0.3615,5.3697,0.0349,0,0.7089,0.7089,0.7089,0.7089,0.7089
testImages/Comb/Comb5.jpg:comb,25983.9102,585503.8125,385249.8125,5136146.5,72307920,192885696,424184896,253306976,391277856,356079296,9473.96,0.4261,0.6033,0.6517,0.6858,0.5191,0.4852,0.4384,0.7794,0.8498,1,0.1925,0.2549,0.0429,2.1622,2.5085,2.1823,5.4808,11.4412,9.68
testImages/Comb/Comb6.jpg:comb,24164.6992,253548.7344,815944.625,103928104,448025536,480339744,752620480,1896520448,537849728,829926016,5290.0415,0.6128,0.2959,0.9668,0.7617,0.9633,0.881,1.25,0.7023,0.9375,0.75,0.1732,4.9535,0.3543,19.2603,18.4737,8.5714,1,0.4615,4
testImages/Comb/Comb7.jpg:comb,25796.9668,181194.8594,689064.75,69733376,1058581760,434833920,431799936,2486552064,1127526912,3024484608,6672.9443,0.7982,0.394,0.427,0.7636,0.451,0.8095,1.3333,0.901,1.4,1,5.9407,0.18,0.5283,0.4545,0.4667,0.3889,3,3.1429,2.5
testImages/Comb/Comb8.jpg:comb,23333.1152,146994.0625,434740896,585160704,1775641856,1158625024,2588386048,3873568768,1825011712,7841433088,16071.6875,0.6516,1.5135,0.4306,0.8056,0.6697,2.3333,2.3333,inf,inf,1,0.1991,37,4,0.4444,3.3,3,3,0,0
